[0.235s] Invoking command in '/home/developer/simulation_ws/build/sim_environment': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/developer/simulation_ws/build/sim_environment -- -j12 -l12
[0.327s] Invoked command in '/home/developer/simulation_ws/build/sim_environment' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/developer/simulation_ws/build/sim_environment -- -j12 -l12
[0.336s] Invoking command in '/home/developer/simulation_ws/build/sim_environment': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/developer/simulation_ws/build/sim_environment
[0.344s] -- Install configuration: ""
[0.345s] -- Execute custom install script
[0.345s] -- Up-to-date symlink: /home/developer/simulation_ws/install/sim_environment/share/sim_environment//worlds/default.sdf
[0.346s] -- Up-to-date symlink: /home/developer/simulation_ws/install/sim_environment/share/sim_environment//models/ariel_marker/.png
[0.346s] -- Up-to-date symlink: /home/developer/simulation_ws/install/sim_environment/share/sim_environment//models/ariel_marker/ariel_marker.png
[0.346s] -- Up-to-date symlink: /home/developer/simulation_ws/install/sim_environment/share/sim_environment//models/ariel_marker/ariel_marker.sdf
[0.347s] -- Up-to-date symlink: /home/developer/simulation_ws/install/sim_environment/share/sim_environment//models/ariel_marker/model.config
[0.347s] -- Up-to-date symlink: /home/developer/simulation_ws/install/sim_environment/share/sim_environment//models/grass_patch/materials/textures/grass_dry.png
[0.347s] -- Up-to-date symlink: /home/developer/simulation_ws/install/sim_environment/share/sim_environment//models/grass_patch/model.config
[0.347s] -- Up-to-date symlink: /home/developer/simulation_ws/install/sim_environment/share/sim_environment//models/grass_patch/model.sdf
[0.347s] -- Up-to-date symlink: /home/developer/simulation_ws/install/sim_environment/share/sim_environment//models/grass_patch/thumbnails/grasspatch.jpg
[0.347s] -- Up-to-date symlink: /home/developer/simulation_ws/install/sim_environment/share/sim_environment//models/x500_px4/materials/textures/CF.png
