[0.218s] Invoking command in '/home/developer/simulation_ws/build/sim_environment': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/developer/simulation_ws/build/sim_environment -- -j12 -l12
[0.241s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.347s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.411s] -- Configuring done
[0.413s] -- Generating done
[0.415s] -- Build files have been written to: /home/developer/simulation_ws/build/sim_environment
[0.434s] Invoked command in '/home/developer/simulation_ws/build/sim_environment' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/developer/simulation_ws/build/sim_environment -- -j12 -l12
[0.443s] Invoking command in '/home/developer/simulation_ws/build/sim_environment': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/developer/simulation_ws/build/sim_environment
[0.449s] -- Install configuration: ""
[0.450s] -- Execute custom install script
[0.450s] -- Up-to-date symlink: /home/developer/simulation_ws/install/sim_environment/share/sim_environment//worlds/default.sdf
[0.451s] -- Up-to-date symlink: /home/developer/simulation_ws/install/sim_environment/share/sim_environment//models/ariel_marker/.png
[0.451s] -- Up-to-date symlink: /home/developer/simulation_ws/install/sim_environment/share/sim_environment//models/ariel_marker/ariel_marker.png
[0.451s] -- Up-to-date symlink: /home/developer/simulation_ws/install/sim_environment/share/sim_environment//models/ariel_marker/ariel_marker.sdf
[0.451s] -- Up-to-date symlink: /home/developer/simulation_ws/install/sim_environment/share/sim_environment//models/ariel_marker/model.config
[0.451s] -- Up-to-date symlink: /home/developer/simulation_ws/install/sim_environment/share/sim_environment//models/grass_patch/materials/textures/grass_dry.png
[0.452s] -- Up-to-date symlink: /home/developer/simulation_ws/install/sim_environment/share/sim_environment//models/grass_patch/model.config
[0.452s] -- Up-to-date symlink: /home/developer/simulation_ws/install/sim_environment/share/sim_environment//models/grass_patch/model.sdf
[0.452s] -- Up-to-date symlink: /home/developer/simulation_ws/install/sim_environment/share/sim_environment//models/grass_patch/thumbnails/grasspatch.jpg
